español,quechua_texto,quechua_audio,formato_del_audio,Duración_(s),Tasa de Muestreo_(Hz),calidad_de_grabacion,fecha_de_grabacion,variante_dialectal,tipo_de_habla,tipo_de_formalidad,morfismos,tema,edad,genero,lugar
¿Tienes esposa?,¿Warmiyki kanchu?,G02_001.wav,WAV,"2,58",48000,buena,18/04/2025,Cusco,dialogo,formal,no,salud,28,mujer,Cusco
¿Tienes esposo?,¿Qhariyki kanchu?,G02_002.wav,WAV,"2,24",48000,buena,18/04/2025,Cusco,dialogo,formal,no,salud,28,mujer,Cusco
¿Tienes hijos?,¿Wawaykikuna kanchu?,G02_003.wav,WAV,"2,52",48000,buena,18/04/2025,Cusco,dialogo,formal,no,salud,28,mujer,Cusco
"¿Cuántos hombres, cuántas mujeres?","¿Hayk'an kary, hayk'an warmy?",G02_004.wav,WAV,"3,62",48000,buena,18/04/2025,Cusco,dialogo,formal,no,salud,28,mujer,Cusco
Yo no tengo hijos,Manan wawayuqchu kani,G02_005.wav,WAV,"3,12",48000,buena,18/04/2025,Cusco,dialogo,formal,no,salud,28,mujer,Cusco
¿Por qué ha venido señor?,¿Imarayku hamushanki wiracocha?,G02_006.wav,WAV,"2,58",48000,buena,18/04/2025,Cusco,dialogo,formal,no,salud,28,mujer,Cusco
¿Por qué ha venido señora?,¿Imarayku hamushanki mamay?,G02_007.wav,WAV,"3,04",48000,buena,18/04/2025,Cusco,dialogo,formal,no,salud,28,mujer,Cusco
¿Por qué ha venido joven?,¿Imarayku hamushanki wayna?,G02_008.wav,WAV,"3,14",48000,buena,18/04/2025,Cusco,dialogo,formal,no,salud,28,mujer,Cusco
¿Por qué ha venido señorita?,¿Imarayku hamushanki sipas?,G02_009.wav,WAV,"3,82",48000,buena,18/04/2025,Cusco,dialogo,formal,no,salud,28,mujer,Cusco
¿Qué es lo que le duele o por qué viene?,¿Iman nanasunki imarayku hamunki?,G02_010.wav,WAV,"5,24",48000,buena,18/04/2025,Cusco,dialogo,formal,no,salud,28,mujer,Cusco
"Me siento mal, me duele todo el cuerpo","Mana allinmi sientekuni, lliw cuerpoymi nanawan.",G02_011.wav,WAV,"3,6",48000,buena,18/04/2025,Cusco,dialogo,formal,no,salud,28,mujer,Cusco
